gen,nevals,avg,std,min,max,bestFit
0,500,19861782.0,13039921.428999333,640000.0,75425000.0,640000.0
1,450,26420166.0,16338751.973098924,1083000.0,114660000.0,640000.0
2,458,35232238.0,19255966.990139864,1716000.0,114660000.0,640000.0
3,453,42241404.0,20793040.73955476,3444000.0,118356000.0,640000.0
4,465,50923902.0,23297278.207558837,2822000.0,125391000.0,640000.0
5,426,57397930.0,25570149.293758534,1815000.0,137200000.0,640000.0
6,452,64434324.0,24196763.141606852,5880000.0,137200000.0,640000.0
7,458,69766432.0,26189371.63303801,4875000.0,139356000.0,640000.0
8,448,76626772.0,27308019.070375938,4520000.0,157976000.0,640000.0
9,448,81651412.0,28445813.804604992,2492000.0,157976000.0,640000.0
10,448,86943808.0,27598742.695476837,7222000.0,157976000.0,640000.0
11,456,93175094.0,26461976.556583297,5366000.0,156464000.0,640000.0
12,451,98557772.0,26540409.842276663,8841000.0,140910000.0,640000.0
13,463,101220046.0,26111404.120649736,5706000.0,140910000.0,640000.0
14,457,103414914.0,24310223.79861206,10425000.0,156296000.0,640000.0
15,441,108973568.0,21799683.70241587,12008000.0,157080000.0,640000.0
16,463,109355420.0,23259448.60196819,9981000.0,158984000.0,640000.0
17,449,111344992.0,22792979.317937706,5394000.0,140784000.0,640000.0
18,437,113475700.0,22698799.033296894,9213000.0,140784000.0,640000.0
19,461,114174260.0,20998531.2139778,2436000.0,156800000.0,640000.0
20,445,116120898.0,18483557.601706337,9981000.0,140784000.0,640000.0
21,448,116607110.0,19366490.236227628,14492000.0,140784000.0,640000.0
22,449,116948488.0,20449886.440219074,15464000.0,140784000.0,640000.0
23,465,118228266.0,19708871.55063029,3882000.0,140784000.0,640000.0
24,452,117990320.0,20301471.71624757,11252000.0,157080000.0,640000.0
25,432,118225326.0,20403019.70924216,10017000.0,140910000.0,640000.0
26,462,116003292.0,22506000.95669455,6178000.0,140910000.0,640000.0
27,471,118214136.0,20341158.465866785,9261000.0,157976000.0,640000.0
28,452,118648984.0,20302173.835127704,13252000.0,157976000.0,640000.0
29,446,119918270.0,17330636.00151766,41925000.0,158984000.0,640000.0
30,450,120542598.0,20067654.76841766,6654000.0,140784000.0,640000.0
31,456,122447052.0,16254523.809367532,7722000.0,140784000.0,640000.0
32,460,121870622.0,18803903.53727428,9948000.0,140910000.0,640000.0
33,459,122333152.0,19082155.616515025,10017000.0,140910000.0,640000.0
34,464,123467698.0,17866661.648858637,15464000.0,140910000.0,640000.0
35,457,123648736.0,17304476.206181567,15464000.0,140910000.0,640000.0
36,447,124928594.0,15270599.082064986,39592000.0,140910000.0,640000.0
37,465,124189228.0,17070709.32668048,9948000.0,140910000.0,640000.0
38,448,124919326.0,16946904.5458964,13252000.0,140910000.0,640000.0
39,462,124745636.0,16687751.0730327,13252000.0,140910000.0,640000.0
40,441,124712698.0,17596144.03381593,9963000.0,140910000.0,640000.0
41,448,124197086.0,19651084.559652276,11288000.0,140910000.0,640000.0
42,441,124908924.0,17091769.964466054,13272000.0,140910000.0,640000.0
43,452,124398850.0,18629509.52342815,13308000.0,140910000.0,640000.0
44,453,124861910.0,17569580.281779643,6626000.0,156632000.0,640000.0
45,461,125727018.0,15646268.907879476,55820000.0,156632000.0,640000.0
46,458,126214558.0,16604462.32512923,16535000.0,157080000.0,640000.0
47,441,125915390.0,15979808.156980483,7716000.0,157080000.0,640000.0
48,454,125581330.0,17535722.037176,9954000.0,140910000.0,640000.0
49,436,126401210.0,16305942.220488211,9954000.0,140910000.0,640000.0
50,456,127020298.0,15611048.523824273,11574000.0,140910000.0,640000.0
51,452,127169622.0,16536421.369060356,6626000.0,140910000.0,640000.0
52,438,127763612.0,17230120.763635293,9963000.0,140910000.0,640000.0
53,430,126794686.0,17869915.707339082,9939000.0,140910000.0,640000.0
54,459,125449644.0,19808784.982862122,6654000.0,140910000.0,640000.0
55,448,125315648.0,20656261.259678528,9948000.0,140910000.0,640000.0
56,474,126094168.0,18948721.302287813,9966000.0,140910000.0,640000.0
57,458,128616248.0,15998661.584598131,15528000.0,140910000.0,640000.0
58,454,127484466.0,18773782.34786065,7716000.0,140910000.0,640000.0
59,450,129798644.0,14342324.127604423,13252000.0,140910000.0,640000.0
60,459,128392668.0,18490546.68899154,3866000.0,140910000.0,640000.0
61,444,128541762.0,17557125.423296265,7722000.0,140910000.0,640000.0
62,449,127243176.0,21525584.219644863,3866000.0,140910000.0,640000.0
63,450,129239866.0,15735210.589758372,3337000.0,140910000.0,640000.0
64,462,128742668.0,16965619.957719672,9963000.0,140910000.0,640000.0
65,453,129366416.0,16697328.389624013,6664000.0,140910000.0,640000.0
66,447,129875880.0,18964299.31290898,10029000.0,140910000.0,640000.0
67,453,130628124.0,16324771.47211023,6638000.0,140910000.0,640000.0
68,451,130009302.0,17403013.36891965,6710000.0,140910000.0,640000.0
69,454,128915428.0,20906299.036817014,6678000.0,140910000.0,640000.0
70,441,130131102.0,19783278.409495123,9954000.0,156856000.0,640000.0
71,453,131289268.0,17221546.484569147,7716000.0,140910000.0,640000.0
72,450,131921914.0,16691556.028920852,9954000.0,140910000.0,640000.0
73,443,131628220.0,17500673.83318711,13240000.0,140910000.0,640000.0
74,459,132659356.0,15185952.200019069,3882000.0,140910000.0,640000.0
75,429,131691708.0,19556103.361936294,6626000.0,140910000.0,640000.0
76,473,132677740.0,16612175.594918326,15444000.0,140910000.0,640000.0
77,446,133823772.0,14114048.19716923,15528000.0,140910000.0,640000.0
78,437,133896508.0,14691536.73602377,16565000.0,140910000.0,640000.0
79,461,134267998.0,15209888.400445152,6654000.0,140910000.0,640000.0
80,461,134608770.0,16063772.807441594,6668000.0,140910000.0,640000.0
81,453,134923434.0,15112132.491797576,7722000.0,140910000.0,640000.0
82,464,133144616.0,19242166.56513876,9963000.0,140910000.0,640000.0
83,463,134537048.0,16175741.986496199,13348000.0,140910000.0,640000.0
84,457,135903022.0,10713743.777107796,15464000.0,140910000.0,640000.0
85,446,135346692.0,14345413.132048028,9963000.0,140910000.0,640000.0
86,453,134810210.0,17201533.8232932,9963000.0,140910000.0,640000.0
87,455,136061494.0,13275690.604935173,6668000.0,140910000.0,640000.0
88,448,136713062.0,10407351.752590857,15528000.0,140910000.0,640000.0
89,459,134723782.0,17366520.346300695,6642000.0,140910000.0,640000.0
90,456,135159360.0,15300573.798338413,9963000.0,140910000.0,640000.0
91,454,134492982.0,17025058.892164692,6626000.0,140910000.0,640000.0
92,455,134804362.0,16775768.536283398,9948000.0,140910000.0,640000.0
93,458,136402214.0,12617084.072169922,6668000.0,140910000.0,640000.0
94,450,136100770.0,12990195.513582543,13348000.0,140910000.0,640000.0
95,466,135872592.0,14000228.879898215,3882000.0,140910000.0,640000.0
96,453,136019740.0,13134522.77992619,9921000.0,140910000.0,640000.0
97,467,137204310.0,8649164.24829012,16590000.0,140910000.0,640000.0
98,451,135356988.0,15397510.139495151,6626000.0,140910000.0,640000.0
99,448,135813776.0,15267142.894393306,6626000.0,140910000.0,640000.0
100,442,135626646.0,15478306.402855707,6626000.0,140910000.0,640000.0
0,500,20116234.0,13279810.485366272,806000.0,84574000.0,640000.0
1,464,26850212.0,15823282.389032181,1060000.0,86877000.0,640000.0
2,454,32282644.0,16362414.501816778,2235000.0,84966000.0,640000.0
3,456,38443836.0,17717901.744199395,2154000.0,101430000.0,640000.0
4,471,44350344.0,19063441.533093233,2367000.0,120162000.0,640000.0
5,450,48839904.0,19357600.25919494,4174000.0,118692000.0,640000.0
6,462,54388962.0,20484624.74736982,4484000.0,125608000.0,640000.0
7,449,58012672.0,22143441.32108684,3308000.0,127792000.0,640000.0
8,449,62763270.0,22817649.912843786,4956000.0,135555000.0,640000.0
9,466,68789970.0,23814300.37202647,3105000.0,140028000.0,640000.0
10,455,75444152.0,23005476.85428181,4078000.0,136073000.0,640000.0
11,457,77307822.0,24402791.703703,8559000.0,144984000.0,640000.0
12,431,83326278.0,24663209.439744778,7434000.0,139552000.0,640000.0
13,462,88089492.0,25599105.84207847,8060000.0,158984000.0,640000.0
14,473,91764128.0,27304737.171700004,8670000.0,158984000.0,640000.0
15,451,98897306.0,25489930.242673557,7233000.0,158984000.0,640000.0
16,459,100252714.0,27150454.620948873,6632000.0,158984000.0,640000.0
17,468,105167976.0,25381074.012015805,14408000.0,158984000.0,640000.0
18,441,106321934.0,26171284.75664968,5668000.0,156800000.0,640000.0
19,463,110324666.0,24066326.976222277,9252000.0,158984000.0,640000.0
20,445,115231340.0,20647330.023138586,47096000.0,158984000.0,640000.0
21,438,116893990.0,20917573.663451027,16644000.0,158984000.0,640000.0
22,438,118737326.0,22232508.618321143,5654000.0,158984000.0,640000.0
23,466,119721364.0,22719313.823606204,9930000.0,158984000.0,640000.0
24,460,120888462.0,21967233.81112324,12924000.0,158984000.0,640000.0
25,457,122642350.0,21643686.270677187,5590000.0,158984000.0,640000.0
26,454,124799944.0,20768186.621774755,10011000.0,157976000.0,640000.0
27,463,126491396.0,18405495.478448387,40860000.0,157976000.0,640000.0
28,452,127192482.0,18367786.048124474,10044000.0,158984000.0,640000.0
29,454,127137844.0,20014623.22392465,10065000.0,158984000.0,640000.0
30,445,127480926.0,19777337.565823264,2797000.0,158984000.0,640000.0
31,461,128941026.0,18302279.155048534,2797000.0,158984000.0,640000.0
32,462,129700716.0,15847317.563024476,17600000.0,158984000.0,640000.0
33,459,130370314.0,16879982.73243797,6126000.0,158984000.0,640000.0
34,460,131277444.0,16869240.803511698,9189000.0,158984000.0,640000.0
35,461,131549042.0,16012003.871728111,15464000.0,158984000.0,640000.0
36,443,132718094.0,15119108.428249465,25317000.0,158984000.0,640000.0
37,457,131049924.0,19430311.55710644,6710000.0,158984000.0,640000.0
38,477,131781998.0,17591469.897140376,6632000.0,158984000.0,640000.0
39,467,132612466.0,16940074.12052391,10056000.0,158984000.0,640000.0
40,457,132141292.0,18204754.077183686,9963000.0,158984000.0,640000.0
41,459,132647512.0,17546001.311006904,8481000.0,158984000.0,640000.0
42,449,130452946.0,21183821.20626692,3866000.0,158984000.0,640000.0
43,447,132467210.0,17259003.856709115,8622000.0,158984000.0,640000.0
44,446,133392584.0,15329617.776544333,58296000.0,158984000.0,640000.0
45,454,133136036.0,17530363.13002968,5606000.0,158984000.0,640000.0
46,468,133305764.0,18093174.039739516,13432000.0,158984000.0,640000.0
47,454,135577718.0,14072153.064491447,59136000.0,158984000.0,640000.0
48,461,135147034.0,15848651.779783793,9984000.0,158984000.0,640000.0
49,451,136585046.0,12673671.245692149,78680000.0,158984000.0,640000.0
50,463,136745670.0,14863510.375180556,9939000.0,158984000.0,640000.0
51,445,138106740.0,13126734.396353116,16605000.0,158984000.0,640000.0
52,452,137777676.0,15106678.413172897,5662000.0,158984000.0,640000.0
53,457,137843912.0,14583663.066467766,19275000.0,158984000.0,640000.0
54,451,137000648.0,16168046.934620643,17600000.0,158984000.0,640000.0
55,469,137083260.0,16276305.411130624,58548000.0,158984000.0,640000.0
56,455,137295736.0,16845797.682220455,15464000.0,158984000.0,640000.0
57,455,138931176.0,14352334.020396264,70225000.0,158984000.0,640000.0
58,453,137442372.0,17741560.916154362,11464000.0,158984000.0,640000.0
59,445,136934658.0,17938149.242467463,2816000.0,158984000.0,640000.0
60,459,136891494.0,18742447.225428276,2321000.0,158984000.0,640000.0
61,458,138560696.0,14877709.366955116,50472000.0,158984000.0,640000.0
62,464,138877368.0,17048598.852239326,58695000.0,158984000.0,640000.0
63,459,139111864.0,17626716.988296602,6644000.0,158984000.0,640000.0
64,471,140315048.0,16440478.079839893,48174000.0,158984000.0,640000.0
65,463,141934694.0,14756380.244638724,58254000.0,158984000.0,640000.0
66,461,140843026.0,17109897.6523334,8379000.0,158984000.0,640000.0
67,472,140586344.0,17280584.720710814,58422000.0,158984000.0,640000.0
68,442,141380104.0,17670428.024164665,58254000.0,158984000.0,640000.0
69,458,142346378.0,17252510.053876683,9981000.0,158984000.0,640000.0
70,458,141374530.0,17469271.064160064,59199000.0,158984000.0,640000.0
71,446,141294194.0,18307285.990347233,58758000.0,158984000.0,640000.0
72,452,141252016.0,17990138.94842794,59073000.0,158984000.0,640000.0
73,450,143328360.0,17114118.88197578,16806000.0,158984000.0,640000.0
74,442,143661292.0,18532022.195830006,8493000.0,158984000.0,640000.0
75,454,144637688.0,16526216.493034817,59199000.0,158984000.0,640000.0
76,445,144492662.0,16950844.614701536,58632000.0,158984000.0,640000.0
77,460,145744438.0,15823483.160105933,58548000.0,158984000.0,640000.0
78,460,145298988.0,17293135.95077122,5560000.0,158984000.0,640000.0
79,445,145615530.0,16833521.340382114,58380000.0,158984000.0,640000.0
80,461,145463364.0,17794164.64033937,58821000.0,158984000.0,640000.0
81,450,147097214.0,16981055.84833299,15432000.0,158984000.0,640000.0
82,436,147747696.0,16227413.497399516,31668000.0,158984000.0,640000.0
83,465,148358892.0,15585888.313867003,77672000.0,158984000.0,640000.0
84,448,147794744.0,19198261.810759433,8355000.0,158984000.0,640000.0
85,453,148177552.0,18762629.15199509,9993000.0,158984000.0,640000.0
86,457,149056106.0,16949916.29202823,58317000.0,157976000.0,640000.0
87,455,150102416.0,14411880.738298662,78932000.0,157864000.0,640000.0
88,450,149394140.0,16516957.477344306,15444000.0,157864000.0,640000.0
89,458,149580258.0,17127690.240059692,5638000.0,157864000.0,640000.0
90,461,150972808.0,14442374.568440469,59199000.0,157864000.0,640000.0
91,430,151045848.0,16919031.179381873,6638000.0,157864000.0,640000.0
92,456,152110498.0,15189753.832830735,6638000.0,157864000.0,640000.0
93,462,152867092.0,14008418.727877034,58821000.0,157864000.0,640000.0
94,461,153428272.0,12342511.304836467,58821000.0,157864000.0,640000.0
95,467,153059444.0,14978926.078690154,13276000.0,157864000.0,640000.0
96,454,153188982.0,12378489.43165829,58821000.0,157864000.0,640000.0
97,443,152892242.0,13529130.29782166,58821000.0,157864000.0,640000.0
98,444,151505160.0,15773679.883603573,58821000.0,157864000.0,640000.0
99,456,151520166.0,16258042.341882493,58821000.0,157864000.0,640000.0
100,458,150890170.0,17269265.499641266,59199000.0,157864000.0,640000.0
0,500,20320728.0,13272863.858188858,858000.0,70056000.0,640000.0
1,463,27562170.0,15586770.29859297,798000.0,94976000.0,640000.0
2,446,34000036.0,17373448.38720005,1783000.0,98686000.0,640000.0
3,455,38785534.0,18851486.101547647,2764000.0,112455000.0,640000.0
4,469,44499716.0,19494473.298844058,1833000.0,110838000.0,640000.0
5,442,48172580.0,20816564.649807133,2286000.0,122010000.0,640000.0
6,459,54911506.0,21358020.977655306,5043000.0,122010000.0,640000.0
7,449,59591786.0,23293758.01239903,5228000.0,126560000.0,640000.0
8,458,65419988.0,24974244.875067916,11116000.0,137690000.0,640000.0
9,456,69517260.0,24806319.37108768,6318000.0,135555000.0,640000.0
10,449,73685844.0,25642308.02739223,6216000.0,136318000.0,640000.0
11,443,78629498.0,24453618.900154553,4940000.0,136318000.0,640000.0
12,459,82568984.0,24044533.916209396,19124000.0,136563000.0,640000.0
13,465,85798706.0,24645659.531762667,10806000.0,139146000.0,640000.0
14,460,89754262.0,25413846.697840843,4708000.0,139776000.0,640000.0
15,442,92138318.0,25253251.38632402,4708000.0,139482000.0,640000.0
16,452,93750726.0,25061643.444333892,6154000.0,140154000.0,640000.0
17,456,96605896.0,25469327.714904137,4932000.0,139482000.0,640000.0
18,449,100207848.0,24790510.698751166,5808000.0,140154000.0,640000.0
19,467,103382206.0,24532918.89481486,6648000.0,140154000.0,640000.0
20,451,104627826.0,24467289.52948659,6696000.0,155960000.0,640000.0
21,451,106340346.0,24653685.033647284,9198000.0,140910000.0,640000.0
22,457,108186240.0,23643123.09942153,9270000.0,140154000.0,640000.0
23,446,113181686.0,22019235.52377339,10506000.0,140154000.0,640000.0
24,458,115178208.0,21965696.543946337,8463000.0,140154000.0,640000.0
25,453,116891998.0,21209625.72592916,6632000.0,140910000.0,640000.0
26,458,120167706.0,19302147.985433225,15432000.0,140910000.0,640000.0
27,450,120799496.0,19917256.88999326,7300000.0,140910000.0,640000.0
28,456,124156408.0,18558611.121243313,11456000.0,140910000.0,640000.0
29,464,125251462.0,17831375.097410634,5620000.0,140910000.0,640000.0
30,453,125749454.0,18231816.817308255,9315000.0,140910000.0,640000.0
31,454,127247496.0,16013987.61439461,15432000.0,140910000.0,640000.0
32,455,128327470.0,16484215.71058508,15420000.0,140910000.0,640000.0
33,455,128828372.0,15134355.127907367,11700000.0,140910000.0,640000.0
34,430,129365122.0,16212646.16955283,6674000.0,140910000.0,640000.0
35,450,129026816.0,18004189.886083294,7800000.0,155960000.0,640000.0
36,443,130213542.0,16973050.64389534,9261000.0,140910000.0,640000.0
37,457,131805006.0,15672284.319459112,3873000.0,155960000.0,640000.0
38,445,132429278.0,13311191.182186363,9261000.0,155512000.0,640000.0
39,448,131640654.0,16908471.213042416,3882000.0,140910000.0,640000.0
40,458,131836544.0,18336357.0011075,6642000.0,140910000.0,640000.0
41,449,134118656.0,11175719.950216362,9984000.0,140910000.0,640000.0
42,447,134033618.0,12118704.77072843,3866000.0,140910000.0,640000.0
43,437,134246898.0,12982670.325614681,3866000.0,140910000.0,640000.0
44,448,134232640.0,12736856.058792531,9234000.0,140910000.0,640000.0
45,452,134499226.0,12529065.86377947,14432000.0,140910000.0,640000.0
46,462,134563174.0,13142195.967330726,15435000.0,140910000.0,640000.0
47,446,135420970.0,11243448.419639768,6642000.0,140910000.0,640000.0
48,456,135175172.0,13917348.00507683,10011000.0,140910000.0,640000.0
49,456,135117774.0,13983884.95257752,7716000.0,140910000.0,640000.0
50,453,135178514.0,14229225.789121628,9213000.0,140910000.0,640000.0
51,465,135839794.0,11980816.251473187,6642000.0,140910000.0,640000.0
52,460,135578846.0,13735457.013812246,10011000.0,140910000.0,640000.0
53,450,135209776.0,15318222.250568895,3866000.0,140910000.0,640000.0
54,463,135371382.0,15652677.245125704,6642000.0,140910000.0,640000.0
55,465,136456476.0,10812552.620053416,6674000.0,140910000.0,640000.0
56,467,136127042.0,12234825.694395322,14464000.0,140910000.0,640000.0
57,472,135014220.0,14123274.397093615,6642000.0,140910000.0,640000.0
58,455,135854436.0,12133484.183115087,6656000.0,140910000.0,640000.0
59,464,135082578.0,15098167.582323227,6642000.0,140910000.0,640000.0
60,458,136081444.0,9765760.272035353,15528000.0,140910000.0,640000.0
61,469,134950738.0,16214076.219919406,9963000.0,140910000.0,640000.0
62,452,135267192.0,15375287.973860392,10011000.0,140910000.0,640000.0
63,449,133743712.0,20034621.357965715,6642000.0,140910000.0,640000.0
64,453,135238754.0,15071751.079469299,3882000.0,140910000.0,640000.0
65,451,134968510.0,16659162.913240869,6674000.0,140910000.0,640000.0
66,467,135916548.0,12782234.104087438,9963000.0,140910000.0,640000.0
67,442,135935552.0,11688517.389271233,15528000.0,140910000.0,640000.0
68,438,136176458.0,11811162.258483963,6626000.0,140910000.0,640000.0
69,452,135229398.0,15641134.973894829,5584000.0,140910000.0,640000.0
70,454,135837074.0,13538742.949200416,6642000.0,140910000.0,640000.0
71,461,134778306.0,17341276.278877627,6642000.0,140910000.0,640000.0
72,453,135694846.0,13996833.141188903,6642000.0,140910000.0,640000.0
73,451,135807078.0,13533099.71853884,6642000.0,140910000.0,640000.0
74,454,135276374.0,14400808.479600165,6642000.0,140910000.0,640000.0
75,454,136042604.0,12502379.934683796,6642000.0,140910000.0,640000.0
76,461,136368324.0,11194706.450775027,6626000.0,140910000.0,640000.0
77,462,135336558.0,15492590.017896814,9963000.0,140910000.0,640000.0
78,450,134621040.0,18090222.47719469,6642000.0,140910000.0,640000.0
79,458,136648078.0,9949878.419353474,13348000.0,140910000.0,640000.0
80,449,135907048.0,12656400.18337347,3866000.0,140910000.0,640000.0
81,454,134349772.0,16708157.354897518,3866000.0,140910000.0,640000.0
82,470,135394432.0,12085414.538085816,15528000.0,140910000.0,640000.0
83,454,135626802.0,11959446.888999341,6642000.0,140910000.0,640000.0
84,465,135706418.0,12982701.774718389,15464000.0,140910000.0,640000.0
85,448,135902376.0,12917385.436791146,10011000.0,140910000.0,640000.0
86,451,135580946.0,14634956.995054137,9930000.0,140910000.0,640000.0
87,458,135003792.0,17153470.848686453,3882000.0,140910000.0,640000.0
88,457,135986510.0,12612382.159207674,15464000.0,140910000.0,640000.0
89,458,136076698.0,13550455.624915201,6642000.0,140910000.0,640000.0
90,454,135675566.0,15975728.91149709,6642000.0,140910000.0,640000.0
91,452,137530938.0,7826541.40614844,16775000.0,140910000.0,640000.0
92,460,135969090.0,13776886.093813071,10065000.0,140910000.0,640000.0
93,451,136691374.0,12247770.57876755,9963000.0,140910000.0,640000.0
94,454,136833438.0,12409642.818637287,6642000.0,140910000.0,640000.0
95,452,136968428.0,11864633.898979606,9213000.0,140910000.0,640000.0
96,461,135898864.0,16750524.60615798,9963000.0,140910000.0,640000.0
97,456,135925162.0,14893375.502140407,3355000.0,140910000.0,640000.0
98,451,134515654.0,17391153.897032943,10011000.0,140910000.0,640000.0
99,454,134789602.0,17957308.792789526,3355000.0,140910000.0,640000.0
100,450,136646124.0,12142635.716705991,10065000.0,140910000.0,640000.0
0,500,19716808.0,11928470.991503311,934000.0,73908000.0,640000.0
1,453,26136112.0,14866100.062741943,1070000.0,85995000.0,640000.0
2,458,31966466.0,17346213.36444482,1930000.0,106477000.0,640000.0
3,465,38018430.0,18909045.62512609,963000.0,112847000.0,640000.0
4,461,45737600.0,19589007.017712764,3816000.0,125244000.0,640000.0
5,457,49735072.0,21250869.750737637,3268000.0,125244000.0,640000.0
6,452,56515086.0,23040923.028876342,1780000.0,128352000.0,640000.0
7,454,63344230.0,23613422.390689157,5721000.0,128856000.0,640000.0
8,451,68368496.0,23741754.081827737,6036000.0,136024000.0,640000.0
9,459,73133816.0,24394017.387920015,4314000.0,127680000.0,640000.0
10,461,77265934.0,26768059.082601488,3908000.0,156352000.0,640000.0
11,450,82675896.0,25446054.071725618,5204000.0,143864000.0,640000.0
12,456,86136638.0,25972538.8869659,2810000.0,142352000.0,640000.0
13,454,90975876.0,23460701.440507356,20692000.0,144984000.0,640000.0
14,454,92912746.0,25272984.03935483,11264000.0,156464000.0,640000.0
15,444,94989692.0,24997752.529240225,5668000.0,156464000.0,640000.0
16,444,102056912.0,24125331.189856358,13608000.0,157472000.0,640000.0
17,451,103839020.0,23832616.647015493,8139000.0,140910000.0,640000.0
18,459,106345056.0,24334530.939898226,9954000.0,143472000.0,640000.0
19,460,109578538.0,21713534.330655526,13336000.0,140910000.0,640000.0
20,447,112779324.0,21341968.589683194,16565000.0,155344000.0,640000.0
21,451,113478230.0,22819305.98202101,6680000.0,156352000.0,640000.0
22,454,115453636.0,20548051.611466814,6638000.0,142352000.0,640000.0
23,453,116582792.0,20415819.684664536,10038000.0,140910000.0,640000.0
24,450,119121780.0,20015052.226951595,7210000.0,140910000.0,640000.0
25,475,118823040.0,21446464.85718334,2538000.0,140910000.0,640000.0
26,461,120636446.0,19183953.91891578,9939000.0,140910000.0,640000.0
27,459,120716318.0,19821937.204644658,5668000.0,140910000.0,640000.0
28,448,122431066.0,18701299.34891274,10200000.0,140910000.0,640000.0
29,463,124921632.0,15276049.685981518,15300000.0,140910000.0,640000.0
30,446,125384652.0,15828074.377980918,11646000.0,140910000.0,640000.0
31,459,126509926.0,15708924.776461437,10200000.0,140910000.0,640000.0
32,456,126415440.0,18473000.39815947,7710000.0,140910000.0,640000.0
